"code","id","parent_id/id","type","user_type/id","name","reconcile"
"410000","k410","c_41","other","account.data_account_type_expense","Stroški storitev pri ustvarjanju proizvodov in opravljanju storitev","True"
"411000","k411","c_41","other","account.data_account_type_expense","Stroški transportnih storitev","True"
"412000","k412","c_41","other","account.data_account_type_expense","Stroški storitev v zvezi z vzdrževanjem","True"
"413000","k413","c_41","other","account.data_account_type_expense","Najemnine","True"
"414000","k414","c_41","other","account.data_account_type_expense","Povračila stroškov zaposlencem v zvezi z delom","True"
"415000","k415","c_41","other","account.data_account_type_expense","Stroški plačilnega prometa, stroški bančnih storitev, stroški poslov in zavarovalne premije","True"
"416000","k416","c_41","other","account.data_account_type_expense","Stroški intelektualnih in osebnih storitev","True"
"417000","k417","c_41","other","account.data_account_type_expense","Stroški sejmov, reklame in reprezentance","True"
"418000","k418","c_41","other","account.data_account_type_expense","Stroški storitev fizičnih oseb, ki ne opravljajo dejavnosti, skupaj z dajatvami, ki bremenijo podjetje (stroški po pogodbah o delu, avtorskih pogodbah, sejnine zaposlencem in drugim osebam …)","True"
"419000","k419","c_41","other","account.data_account_type_expense","Stroški drugih storitev","True"
"43","c_43","costs","view","account.data_account_type_view","Amortizacija","False"
"430000","k430","c_43","other","account.data_account_type_expense","Amortizacija neopredmetenih sredstev","True"
"431000","k431","c_43","other","account.data_account_type_expense","Amortizacija zgradb","True"
"432000","k432","c_43","other","account.data_account_type_expense","Amortizacija opreme in nadomestnih delov","True"
"433000","k433","c_43","other","account.data_account_type_expense","Amortizacija drobnega inventarja","True"
"434000","k434","c_43","other","account.data_account_type_expense","Amortizacija drugih opredmetenih osnovnih sredstev","True"
"435000","k435","c_43","other","account.data_account_type_expense","Amortizacija naložbenih nepremičnin","True"
"436000","k436","c_43","other","account.data_account_type_expense","Amortizacija bioloških sredstev","True"
"44","c_44","costs","view","account.data_account_type_view","Rezervacije","False"
"440000","k440","c_44","other","account.data_account_type_expense","Rezervacije za stroške reorganizacije podjetja","True"
"441000","k441","c_44","other","account.data_account_type_expense","Rezervacije za dana jamstva","True"
"442000","k442","c_44","other","account.data_account_type_expense","Rezervacije za kočljive pogodbe","True"
"449000","k449","c_44","other","account.data_account_type_expense","Rezervacije za pokrivanje drugih obveznosti iz preteklega poslovanja","True"
"45","c_45","costs","view","account.data_account_type_view","Stroški obresti","False"
"450000","k450","c_45","other","account.data_account_type_expense","Stroški obresti","True"
"47","c_47","costs","view","account.data_account_type_view","Stroški dela","False"
"470000","k470","c_47","other","account.data_account_type_expense","Plače zaposlencev","True"
"471000","k471","c_47","other","account.data_account_type_expense","Nadomestila plač zaposlencev","True"
"472000","k472","c_47","other","account.data_account_type_expense","Stroški dodatnega pokojninskega zavarovanja zaposlencev","True"
"473000","k473","c_47","other","account.data_account_type_expense","Regres za letni dopust, bonitete, povračila (za prevoz na delo in z njega, za prehrano, za ločeno življenje) in drugi prejemki zaposlencev","True"
"474000","k474","c_47","other","account.data_account_type_expense","Delodajalčevi prispevki od plač, nadomestil plač, bonitet, povračil in drugih prejemkov zaposlencev","True"
"475000","k475","c_47","other","account.data_account_type_expense","Druge delodajalčeve dajatve od plač, nadomestil plač, bonitet, povračil in drugih prejemkov zaposlencev","True"
"476000","k476","c_47","other","account.data_account_type_expense","Nagrade vajencem skupaj z dajatvami, ki bremenijo podjetje","True"
"479000","k479","c_47","other","account.data_account_type_expense","Rezervacije za pokojnine, jubilejne nagrade in odpravnine ob upokojitvi","True"
"48","c_48","costs","view","account.data_account_type_view","Drugi stroški","False"
"480000","k480","c_48","other","account.data_account_type_expense","Dajatve, ki niso odvisne od stroškov dela ali drugih vrst stroškov","True"
"481000","k481","c_48","other","account.data_account_type_expense","Izdatki za varstvo okolja","True"
"482000","k482","c_48","other","account.data_account_type_expense","Nagrade dijakom in študentom na delovni praksi skupaj z dajatvami","True"
"483000","k483","c_48","other","account.data_account_type_expense","Štipendije dijakom in študentom","True"
"484000","k484","c_48","other","account.data_account_type_expense","Prispevki za socialno varnost samostojnih podjetnikov posameznikov","True"
"485000","k485","c_48","other","account.data_account_type_expense","Prispevki za socialno varnost nosilcev in članov kmečkih gospodinjstev","True"
"486000","k486","c_48","other","account.data_account_type_expense","Povračila stroškov samostojnim podjetnikom posameznikom","True"
"487000","k487","c_48","other","account.data_account_type_expense","Povračila stroškov nosilcem kmečkih gospodinjstev","True"
"488000","k488","c_48","other","account.data_account_type_expense","Dotacije drugim društvom in pravnim osebam","True"
"489000","k489","c_48","other","account.data_account_type_expense","Ostali stroški","True"
"49","c_49","costs","view","account.data_account_type_view","Prenos stroškov","False"
"490000","k490","c_49","other","account.data_account_type_expense","Prenos stroškov v zaloge","True"
"491000","k491","c_49","other","account.data_account_type_expense","Prenos stroškov neposredno v odhodke","True"
"5","free5","si_0","view","account.data_account_type_view","PROSTO","False"
"6","unsold","balance","view","account.data_account_type_view","ZALOGE PROIZVODOV, STORITEV, BLAGA IN NEKRATKOROČNIH SREDSTEV (SKUPINE ZA ODTUJITEV) ZA PRODAJO","False"
"60","c_60","unsold","view","account.data_account_type_view","Nedokončane proizvodnja in storitve","False"
"600000","k600","c_60","other","account.data_account_type_asset","Nedokončana proizvodnja","True"
"601000","k601","c_60","other","account.data_account_type_asset","Nedokončane storitve","True"
"602000","k602","c_60","other","account.data_account_type_asset","Polizdelki","True"
"604000","k604","c_60","other","account.data_account_type_asset","Proizvodnja v dodelavi in predelavi","True"
"609000","k609","c_60","other","account.data_account_type_asset","Odmiki od cen nedokončanih proizvodnje in storitev","True"
"61","c_61","unsold","view","account.data_account_type_view","Zaloge pridelkov (pospravljenih) iz bioloških sredstev po pošteni vrednosti, zmanjšani za stroške prodaje","False"
"610000","k610","c_61","other","account.data_account_type_asset","Pospravljeno žito","True"
"611000","k611","c_61","other","account.data_account_type_asset","Pospravljene poljščine","True"
"612000","k612","c_61","other","account.data_account_type_asset","Pospravljena zelenjava","True"
"613000","k613","c_61","other","account.data_account_type_asset","Zaklane živali (meso in drugi deli)","True"
"614000","k614","c_61","other","account.data_account_type_asset","Namolženo mleko","True"
"615000","k615","c_61","other","account.data_account_type_asset","Pospravljeno sadje","True"
"616000","k616","c_61","other","account.data_account_type_asset","Pospravljene oljke","True"
"617000","k617","c_61","other","account.data_account_type_asset","Pospravljeni hlodi in drva","True"
"618000","k618","c_61","other","account.data_account_type_asset","Pospravljeno seno, travna silaža","True"
"619000","k619","c_61","other","account.data_account_type_asset","Drugi pospravljeni pridelki po pošteni vrednosti","True"
"62","c_62","unsold","view","account.data_account_type_view","Zaloge pridelkov (pospravljenih) iz biološkihnabavni vrednosti sredstev po nabavni vrednosti","False"
"620000","k620","c_62","other","account.data_account_type_asset","Pospravljeni pridelki po nabavni vrednosti","True"
"629000","k629","c_62","other","account.data_account_type_asset","Odmiki od cen pridelkov","True"
"63","c_63","unsold","view","account.data_account_type_view","Proizvodi","False"
"630000","k630","c_63","other","account.data_account_type_asset","Proizvodi v lastnem skladišču","True"
"631000","k631","c_63","other","account.data_account_type_asset","Proizvodi v tujem skladišču","True"
"632000","k632","c_63","other","account.data_account_type_asset","Proizvodi na poti","True"
"633000","k633","c_63","other","account.data_account_type_asset","Proizvodi v lastni prodajalni","True"
"634000","k634","c_63","other","account.data_account_type_asset","Vračunani ddv od proizvodov v prodajalni","True"
"635000","k635","c_63","other","account.data_account_type_asset","Proizvodi v dodelavi in predelavi","True"
"636000","k636","c_63","other","account.data_account_type_asset","Pitana živina (za zakol)","True"
"637000","k637","c_63","other","account.data_account_type_asset","Perutnina (za zakol)","True"
"638000","k638","c_63","other","account.data_account_type_asset","Druga biološka sredstva, ki so zaloge","True"
"639000","k639","c_63","other","account.data_account_type_asset","Odmiki od cen proizvodov","True"
"65","c_65","unsold","view","account.data_account_type_view","Obračun nabave blaga","False"
"650000","k650","c_65","other","account.data_account_type_asset","Vrednost blaga po obračunih dobaviteljev","True"
"651000","k651","c_65","other","account.data_account_type_asset","Odvisni stroški nabave blaga","True"
"652000","k652","c_65","other","account.data_account_type_asset","Carina in druge uvozne davščine od blaga","True"
"653000","k653","c_65","other","account.data_account_type_asset","DDV in druge davščine od blaga","True"
"659000","k659","c_65","other","account.data_account_type_asset","Obračun nabave blaga","True"
"66","c_66","unsold","view","account.data_account_type_view","Zaloge blaga","False"
"660000","k660","c_66","other","account.data_account_type_asset","Blago v lastnem skladišču","True"
"661000","k661","c_66","other","account.data_account_type_asset","Blago v tujem skladišču","True"
"662000","k662","c_66","other","account.data_account_type_asset","Blago na poti","True"
"663000","k663","c_66","other","account.data_account_type_asset","Blago v lastni prodajalni","True"
"664000","k664","c_66","other","account.data_account_type_asset","Ddv, vračunan v zalogah blaga","True"
"669000","k669","c_66","other","account.data_account_type_asset","Vračunana razlika v cenah zalog blaga","True"
"67","c_67","unsold","view","account.data_account_type_view","Nekratkoročna sredstva (skupine za odtujitev) za prodajo","False"
"670000","k670","c_67","other","account.data_account_type_asset","Opredmetena osnovna sredstva, namenjena prodaji","True"
"671000","k671","c_67","other","account.data_account_type_asset","Naložbene nepremičnine, vrednotene po modelu nabavne vrednosti, namenjene prodaji","True"
"672000","k672","c_67","other","account.data_account_type_asset","Druga nekratkoročna sredstva, namenjena prodaji","True"
"673000","k673","c_67","other","account.data_account_type_asset","Sredstva dela denar ustvarjajoče enote, namenjena prodaji","True"
"674000","k674","c_67","other","account.data_account_type_asset","Sredstva denar ustvarjajoče enote, namenjena prodaji","True"
"7","delta","profit","view","account.data_account_type_view","ODHODKI IN PRIHODKI","False"
"70","c_70","delta","view","account.data_account_type_view","Poslovni odhodki (i. Različica izkaza poslovnega izida)","False"
"700000","k700","c_70","other","account.data_account_type_expense","Vrednost prodanih poslovnih učinkov","True"
"701000","k701","c_70","other","account.data_account_type_expense","Vrednost usredstvenih lastnih proizvodov in storitev","True"
"702000","k702","c_70","other","account.data_account_type_expense","Nabavna vrednost prodanih materiala in blaga","True"
"703000","k703","c_70","other","account.data_account_type_expense","Drugi poslovni odhodki","True"
"704000","k704","c_70","other","account.data_account_type_expense","Odhodki iz vrednotenja bioloških sredstev in pospravitve kmetijskih pridelkov","True"
"71","c_71","delta","view","account.data_account_type_view","Poslovni odhodki (ii. Različica izkaza poslovnega izida)","False"
"710000","k710","c_71","other","account.data_account_type_expense","Vrednost prodanih poslovnih učinkov","True"
"711000","k711","c_71","other","account.data_account_type_expense","Nabavna vrednost prodanih materiala in blaga","True"
"712000","k712","c_71","other","account.data_account_type_expense","Stroški prodajanja","True"
"713000","k713","c_71","other","account.data_account_type_expense","Stroški splošnih dejavnosti (nabave in uprave)","True"
"714000","k714","c_71","other","account.data_account_type_expense","Drugi stroški, ki se ne zadržujejo v zalogah","True"
"72","c_72","delta","view","account.data_account_type_view","Prevrednotovalni poslovni odhodki","False"
"720000","k720","c_72","other","account.data_account_type_expense","Prevrednotovalni poslovni odhodki v zvezi z neopredmetenimi sredstvi, opredmetenimi osnovnimi sredstvi in naložbenimi nepremičninami","True"
"721000","k721","c_72","other","account.data_account_type_expense","Prevrednotovalni poslovni odhodki v zvezi z zalogami","True"
"722000","k722","c_72","other","account.data_account_type_expense","Prevrednotovalni poslovni odhodki kot posledica prevrednotenja zaradi oslabitve v zvezi s poslovnimi terjatvami","True"
"723000","k723","c_72","other","account.data_account_type_expense","Prevrednotovalni poslovni odhodki kot posledica odpisov v zvezi s poslovnimi terjatvami","True"
"724000","k724","c_72","other","account.data_account_type_expense","Drugi prevrednotovalni poslovni odhodki v zvezi s kratkoročnimi sredstvi, razen s finančnimi naložbami","True"
"725000","k725","c_72","other","account.data_account_type_expense","Prevrednotovalni poslovni odhodki v zvezi s stroški dela","True"
"74","c_74","delta","view","account.data_account_type_view","Finančni odhodki iz finančnih naložb","False"
"740000","k740","c_74","other","account.data_account_type_expense","Odhodki iz posojil, prejetih od družb v skupini","True"
"741000","k741","c_74","other","account.data_account_type_expense","Odhodki iz posojil, prejetih od bank","True"
"742000","k742","c_74","other","account.data_account_type_expense","Odhodki iz izdanih obveznic","True"
"743000","k743","c_74","other","account.data_account_type_expense","Odhodki iz drugih finančnih obveznosti","True"
"744000","k744","c_74","other","account.data_account_type_expense","Odhodki iz poslovnih obveznosti do družb v skupini","True"
"745000","k745","c_74","other","account.data_account_type_expense","Odhodki iz obveznosti do dobaviteljev in meničnih obveznosti","True"
"746000","k746","c_74","other","account.data_account_type_expense","Odhodki iz drugih poslovnih obveznosti","True"
"747000","k747","c_74","other","account.data_account_type_expense","Odhodki iz sredstev, razporejenih po pošteni vrednosti prek poslovnega izida","True"
"748000","k748","c_74","other","account.data_account_type_expense","Odhodki iz oslabitve finančnih naložb","True"
"749000","k749","c_74","other","account.data_account_type_expense","Odhodki iz odprave pripoznanja finančnih naložb","True"
"75","c_75","delta","view","account.data_account_type_view","Drugi finančni odhodki in ostali odhodki","False"
"750000","k750","c_75","other","account.data_account_type_expense","Odhodki iz vrednotenja naložbenih nepremičnin po modelu poštene vrednosti","True"
"751000","k751","c_75","other","account.data_account_type_expense","Odhodki iz odtujitve naložbenih nepremičnin, izmerjenih po pošteni vrednosti","True"
"752000","k752","c_75","other","account.data_account_type_expense","Denarne kazni, ki niso povezane s poslovnimi učinki","True"
"753000","k753","c_75","other","account.data_account_type_expense","Odškodnine, ki niso povezane s poslovnimi učinki","True"
"754000","k754","c_75","other","account.data_account_type_expense","Donacije","True"
"755000","k755","c_75","other","account.data_account_type_expense","Subvencije, dotacije in podobni odhodki, ki niso povezani s poslovnimi učinki","True"
"758000","k758","c_75","other","account.data_account_type_expense","Negativne evrske izravnave","True"
"759000","k759","c_75","other","account.data_account_type_expense","Ostali odhodki, ki niso povezane s poslovnimi učinki","True"
"76","c_76","delta","view","account.data_account_type_view","Poslovni prihodki","False"
"760000","k760","c_76","other","account.data_account_type_income","Prihodki od prodaje proizvodov in storitev na domačem trgu","True"
"761000","k761","c_76","other","account.data_account_type_income","Prihodki od prodaje proizvodov in storitev na tujem trgu","True"
"762000","k762","c_76","other","account.data_account_type_income","Prihodki od prodaje trgovskega blaga in materiala na domačem trgu","True"
"763000","k763","c_76","other","account.data_account_type_income","Prihodki od prodaje trgovskega blaga in materiala na tujem trgu","True"
"764000","k764","c_76","other","account.data_account_type_income","Prihodki iz vrednotenja bioloških sredstev in pospravitve kmetijskih pridelkov","True"
"765000","k765","c_76","other","account.data_account_type_income","Prihodki od najemnin","True"
"766000","k766","c_76","other","account.data_account_type_income","Prihodki od odprave rezervacij","True"
"767000","k767","c_76","other","account.data_account_type_income","Prihodki od poslovnih združitev (presežek iz prevrednotenja - slabo ime)","True"
"768000","k768","c_76","other","account.data_account_type_income","Drugi prihodki, povezani s poslovnimi učinki (subvencije, dotacije, regresi, kompenzacije, premije ...)","True"
"769000","k769","c_76","other","account.data_account_type_income","Prevrednotovalni poslovni prihodki","True"
"77","c_77","delta","view","account.data_account_type_view","Finančni prihodki iz finančnih naložb","False"
"770000","k770","c_77","other","account.data_account_type_income","Finančni prihodki iz deležev v družbah v skupini","True"
"771000","k771","c_77","other","account.data_account_type_income","Finančni prihodki iz deležev v pridruženih družbah in skupaj obvladovanih družbah","True"
"772000","k772","c_77","other","account.data_account_type_income","Finančni prihodki iz deležev v drugih družbah","True"
"773000","k773","c_77","other","account.data_account_type_income","Finančni prihodki iz drugih naložb","True"
"774000","k774","c_77","other","account.data_account_type_income","Finančni prihodki iz posojil, danih družbam v skupini","True"
"775000","k775","c_77","other","account.data_account_type_income","Finančni prihodki iz posojil, danih drugim (tudi od depozitov)","True"
"776000","k776","c_77","other","account.data_account_type_income","Finančni prihodki iz poslovnih terjatev do družb v skupini","True"
"777000","k777","c_77","other","account.data_account_type_income","Finančni prihodki iz poslovnih terjatev do drugih","True"
"778000","k778","c_77","other","account.data_account_type_income","Finančni prihodki iz finančnih sredstev, razporejenih po pošteni vrednosti prek poslovnega izida","True"
"78","c_78","delta","view","account.data_account_type_view","Drugi finančni prihodki in ostali prihodki","False"
"780000","k780","c_78","other","account.data_account_type_income","Prihodki iz vrednotenja naložbenih nepremičnin po pošteni vrednosti","True"
"781000","k781","c_78","other","account.data_account_type_income","Prihodki iz odtujitve naložbenih nepremičnin, izmerjenih po pošteni vrednosti","True"
"785000","k785","c_78","other","account.data_account_type_income","Subvencije, dotacije in podobni prihodki, ki niso povezani s poslovnimi učinki","True"
"786000","k786","c_78","other","account.data_account_type_income","Prejete odškodnine","True"
"787000","k787","c_78","other","account.data_account_type_income","Prejete kazni","True"
"789000","k789","c_78","other","account.data_account_type_income","Ostali prihodki","True"
"79","c_79","delta","view","account.data_account_type_view","Usredstveni lastni proizvodi in lastne storitve","False"
"8","result","profit","view","account.data_account_type_view","POSLOVNI IZID","False"
"80","c_80","result","view","account.data_account_type_view","Dobiček ali izguba pred obdavčitvijo","False"
"800000","k800","c_80","other","account.data_account_type_liability","Dobiček ali izguba pred obdavčitvijo","True"
"81","c_81","result","view","account.data_account_type_view","Razporeditev dobička","False"
"810000","k810","c_81","other","account.data_account_type_liability","Davek od dohodka","True"
"812000","k812","c_81","other","account.data_account_type_liability","Drugi davki, ki niso izkazani v drugih postavkah","True"
"813000","k813","c_81","other","account.data_account_type_liability","Prihodki (odhodki) iz naslova odloženega davka","True"
"815000","k815","c_81","other","account.data_account_type_liability","Čisti dobiček poslovnega leta","True"
"82","c_82","result","view","account.data_account_type_view","Razporeditev čistega dobička poslovnega leta","False"
"820000","k820","c_82","other","account.data_account_type_liability","Čisti dobiček za kritje prenesenih izgub","True"
"821000","k821","c_82","other","account.data_account_type_liability","Čisti dobiček za oblikovanje zakonskih rezerv","True"
"822000","k822","c_82","other","account.data_account_type_liability","Čisti dobiček za oblikovanje rezerv za lastne delnice oziroma deleže","True"
"823000","k823","c_82","other","account.data_account_type_liability","Čisti dobiček za oblikovanje statutarnih rezerv","True"
"824000","k824","c_82","other","account.data_account_type_liability","Čisti dobiček za druge rezerve iz dobička","True"
"829000","k829","c_82","other","account.data_account_type_liability","Prenos neuporabljenega dela čistega dobička poslovnega leta","True"
"89","c_89","result","view","account.data_account_type_view","Izguba in prenos izgube","False"
"890000","k890","c_89","other","account.data_account_type_liability","Izguba tekočega leta","True"
"899000","k899","c_89","other","account.data_account_type_liability","Prenos izgube tekočega leta","True"
"9","capital","balance","view","account.data_account_type_view","Kapital, dolgoročne obveznosti (dolgovi) in dolgoročne rezervacije","False"
"90","c_90","capital","view","account.data_account_type_view","Vpoklicani kapital","False"
"900000","k900","c_90","other","account.data_account_type_liability","Osnovni delniški kapital - navadne delnice","True"
"901000","k901","c_90","other","account.data_account_type_liability","Osnovni delniški kapital - prednostne delnice","True"
"902000","k902","c_90","other","account.data_account_type_liability","Osnovni kapital - kapitalski deleži","True"
"903000","k903","c_90","other","account.data_account_type_liability","Osnovni kapital - kapitalska vloga","True"
"909000","k909","c_90","other","account.data_account_type_liability","Nevpoklicani kapital (odbitna postavka)","True"
"91","c_91","capital","view","account.data_account_type_view","Kapitalske rezerve","False"
"910000","k910","c_91","other","account.data_account_type_liability","Vplačila nad najmanjšimi emisijskimi zneski delnic oziroma deležev (vplačani presežek kapitala)","True"
"911000","k911","c_91","other","account.data_account_type_liability","Vplačila nad knjigovodsko vrednostjo pri odtujitvi začasno odkupljenih lastnih delnic oziroma deležev","True"
"912000","k912","c_91","other","account.data_account_type_liability","Vplačila nad najmanjšim emisijskim zneskom kapitala, pridobljena z izdajo zamenljivih obveznic in obveznic z delniško nakupno opcijo","True"
"913000","k913","c_91","other","account.data_account_type_liability","Vplačila za pridobitev dodatnih pravic iz delnic oziroma deležev","True"
"914000","k914","c_91","other","account.data_account_type_liability","Druga vplačila kapitala na podlagi statuta","True"
"915000","k915","c_91","other","account.data_account_type_liability","Zneski iz poenostavljenega zmanjšanja osnovnega kapitala in zneski zmanjšanja osnovnega kapitala z umikom delnic oziroma deležev","True"
"916000","k916","c_91","other","account.data_account_type_liability","Splošni prevrednotovalni popravek kapitala","True"
"917000","k917","c_91","other","account.data_account_type_liability","Zneski iz učinkov potrjene prisilne poravnave","True"
"92","c_92","capital","view","account.data_account_type_view","Rezerve iz dobička","False"
"920000","k920","c_92","other","account.data_account_type_liability","Zakonske rezerve","True"
"921000","k921","c_92","other","account.data_account_type_liability","Rezerve za lastne delnice oziroma lastne poslovne deleže","True"
"922000","k922","c_92","other","account.data_account_type_liability","Statutarne rezerve","True"
"923000","k923","c_92","other","account.data_account_type_liability","Druge rezerve iz dobička","True"
"929000","k929","c_92","other","account.data_account_type_liability","Pridobljene lastne delnice oziroma lastni poslovni deleži (odbitna postavka)","True"
"93","c_93","capital","view","account.data_account_type_view","Čisti dobiček ali čista izguba","False"
"930000","k930","c_93","other","account.data_account_type_liability","Preneseni čisti dobiček iz prejšnjih let","True"
"931000","k931","c_93","other","account.data_account_type_liability","Prenesena čista izguba iz prejšnjih let","True"
"932000","k932","c_93","other","account.data_account_type_liability","Neuporabljeni del čistega dobička poslovnega leta","True"
"933000","k933","c_93","other","account.data_account_type_liability","Čista izguba poslovnega leta","True"
"934000","k934","c_93","other","account.data_account_type_liability","Prenos iz presežka iz prevrednotenja","True"
"95","c_95","capital","view","account.data_account_type_view","Presežek iz prevrednotenja","False"
"950000","k950","c_95","other","account.data_account_type_liability","Presežek iz prevrednotenja zemljišč","True"
"951000","k951","c_95","other","account.data_account_type_liability","Presežek iz prevrednotenja zgradb","True"
"952000","k952","c_95","other","account.data_account_type_liability","Presežek iz prevrednotenja opreme","True"
"953000","k953","c_95","other","account.data_account_type_liability","Presežek iz prevrednotenja neopredmetenih sredstev","True"
"954000","k954","c_95","other","account.data_account_type_liability","Presežek iz prevrednotenja dolgoročnih finančnih naložb","True"
"955000","k955","c_95","other","account.data_account_type_liability","Presežek iz prevrednotenja kratkoročnih finančnih naložb","True"
"959000","k959","c_95","other","account.data_account_type_liability","Popravek vrednosti presežkov iz prevrednotenja za odloženi davek","True"
"96","c_96","capital","view","account.data_account_type_view","Rezervacije in dolgoročne pasivne časovne razmejitve","False"
"960000","k960","c_96","other","account.data_account_type_liability","Rezervacije za stroške reorganizacije podjetja","True"
"961000","k961","c_96","other","account.data_account_type_liability","Rezervacije za pokrivanje prihodnjih stroškov oziroma odhodkov zaradi razgradnje in ponovne vzpostavitve prvotnega stanja ter druge podobne rezervacije","True"
"962000","k962","c_96","other","account.data_account_type_liability","Rezervacije za kočljive pogodbe","True"
"963000","k963","c_96","other","account.data_account_type_liability","Rezervacije za pokojnine, jubilejne nagrade in odpravnine ob upokojitvi","True"
"964000","k964","c_96","other","account.data_account_type_liability","Rezervacije za dana jamstva","True"
"965000","k965","c_96","other","account.data_account_type_liability","Druge rezervacije iz naslova dolgoročno vnaprej vračunanih stroškov","True"
"966000","k966","c_96","other","account.data_account_type_liability","Prejete državne podpore","True"
"967000","k967","c_96","other","account.data_account_type_liability","Prejete donacije","True"
"968000","k968","c_96","other","account.data_account_type_liability","Druge dolgoročne pasivne časovne razmejitve","True"
"97","c_97","capital","view","account.data_account_type_view","Dolgoročne finančne obveznosti","False"
"970000","k970","c_97","other","account.data_account_type_liability","Dolgoročna posojila, dobljena pri družbah v skupini","True"
"971000","k971","c_97","other","account.data_account_type_liability","Dolgoročna posojila, dobljena pri pridruženih družbah","True"
"972000","k972","c_97","other","account.data_account_type_liability","Dolgoročna posojila, dobljena pri bankah in družbah v državi","True"
"973000","k973","c_97","other","account.data_account_type_liability","Dolgoročna posojila, dobljena pri bankah in družbah v tujini","True"
"974000","k974","c_97","other","account.data_account_type_liability","Dolgoročne finančne obveznosti v zvezi z obveznicami","True"
"975000","k975","c_97","other","account.data_account_type_liability","Dolgoročni dolgovi iz finančnega najema","True"
"976000","k976","c_97","other","account.data_account_type_liability","Dolgoročne finančne obveznosti do fizičnih oseb","True"
"979000","k979","c_97","other","account.data_account_type_liability","Druge dolgoročne finančne obveznosti","True"
"98","c_98","capital","view","account.data_account_type_view","Dolgoročne poslovne obveznosti","False"
"980000","k980","c_98","other","account.data_account_type_liability","Dolgoročni krediti, dobljeni na podlagi kreditnih pogodb od družb v skupini","True"
"981000","k981","c_98","other","account.data_account_type_liability","Dolgoročni krediti, dobljeni na podlagi kreditnih pogodb od pridruženih družb in skupaj obvladovanih družb","True"
"982000","k982","c_98","other","account.data_account_type_liability","Dolgoročni krediti, dobljeni od drugih domačih dobaviteljev","True"
"983000","k983","c_98","other","account.data_account_type_liability","Dolgoročni krediti, dobljeni od drugih tujih dobaviteljev","True"
"985000","k985","c_98","other","account.data_account_type_liability","Dolgoročne menične obveznosti","True"
"986000","k986","c_98","other","account.data_account_type_liability","Dolgoročni dobljeni predujmi in varščine","True"
"988000","k988","c_98","other","account.data_account_type_liability","Obveznosti za odloženi davek","True"
"989000","k989","c_98","other","account.data_account_type_liability","Druge dolgoročne poslovne obveznosti","True"
"99","c_99","capital","view","account.data_account_type_view","Zunajbilančni konti","False"
"990000","k990","c_99","other","account.data_account_type_liability","Najeta, izposojena in zakupljena (tuja) sredstva","True"
"991000","k991","c_99","other","account.data_account_type_liability","Menice in drugi vrednostni papirji, prejeti za zavarovanje plačil","True"
"992000","k992","c_99","other","account.data_account_type_liability","Blago, prejeto v komisijsko in konsignacijsko prodajo","True"
"993000","k993","c_99","other","account.data_account_type_liability","Vrednotnice, izdane za obračunavanje znotraj pravne osebe","True"
"994000","k994","c_99","other","account.data_account_type_liability","Drugi aktivni zunajbilančni konti","True"
"995000","k995","c_99","other","account.data_account_type_liability","Lastniki najetih, izposojenih in zakupljenih sredstev","True"
"996000","k996","c_99","other","account.data_account_type_liability","Dolžniki, ki so zavarovali plačila z menicami in drugimi vrednostnimi papirji","True"
"997000","k997","c_99","other","account.data_account_type_liability","Obveznosti iz blaga, prejetega v komisijsko in konsignacijsko prodajo","True"
"998000","k998","c_99","other","account.data_account_type_liability","Nominalna vrednost vrednotnic, izdanih za obračunavanje znotraj pravne osebe","True"
"999000","k999","c_99","other","account.data_account_type_liability","Drugi pasivni zunajbilančni konti","True"
